index,community_num,num_users,user_num_games,num_users_zscore,user_num_games_zscore,avg_num_games_played
846,846,1,1,-0.07583067091803673,-0.07449649220730226,1.0
847,847,1,1,-0.07583067091803673,-0.07449649220730226,1.0
848,848,1,1,-0.07583067091803673,-0.07449649220730226,1.0
849,849,1,1,-0.07583067091803673,-0.07449649220730226,1.0
850,850,1,1,-0.07583067091803673,-0.07449649220730226,1.0
851,851,1,1,-0.07583067091803673,-0.07449649220730226,1.0
852,852,1,1,-0.07583067091803673,-0.07449649220730226,1.0
853,853,1,1,-0.07583067091803673,-0.07449649220730226,1.0
854,854,1,1,-0.07583067091803673,-0.07449649220730226,1.0
855,855,1,1,-0.07583067091803673,-0.07449649220730226,1.0
856,856,1,1,-0.07583067091803673,-0.07449649220730226,1.0
857,857,1,1,-0.07583067091803673,-0.07449649220730226,1.0
858,858,1,1,-0.07583067091803673,-0.07449649220730226,1.0
859,859,1,1,-0.07583067091803673,-0.07449649220730226,1.0
860,860,1,1,-0.07583067091803673,-0.07449649220730226,1.0
861,861,1,1,-0.07583067091803673,-0.07449649220730226,1.0
862,862,1,1,-0.07583067091803673,-0.07449649220730226,1.0
863,863,1,1,-0.07583067091803673,-0.07449649220730226,1.0
864,864,1,1,-0.07583067091803673,-0.07449649220730226,1.0
865,865,1,1,-0.07583067091803673,-0.07449649220730226,1.0
866,866,1,1,-0.07583067091803673,-0.07449649220730226,1.0
867,867,1,1,-0.07583067091803673,-0.07449649220730226,1.0
868,868,1,1,-0.07583067091803673,-0.07449649220730226,1.0
869,869,1,1,-0.07583067091803673,-0.07449649220730226,1.0
870,870,1,1,-0.07583067091803673,-0.07449649220730226,1.0
871,871,1,1,-0.07583067091803673,-0.07449649220730226,1.0
872,872,1,1,-0.07583067091803673,-0.07449649220730226,1.0
873,873,1,1,-0.07583067091803673,-0.07449649220730226,1.0
874,874,1,1,-0.07583067091803673,-0.07449649220730226,1.0
875,875,1,1,-0.07583067091803673,-0.07449649220730226,1.0
876,876,1,1,-0.07583067091803673,-0.07449649220730226,1.0
877,877,1,1,-0.07583067091803673,-0.07449649220730226,1.0
878,878,1,1,-0.07583067091803673,-0.07449649220730226,1.0
879,879,1,1,-0.07583067091803673,-0.07449649220730226,1.0
880,880,1,1,-0.07583067091803673,-0.07449649220730226,1.0
881,881,1,1,-0.07583067091803673,-0.07449649220730226,1.0
882,882,1,1,-0.07583067091803673,-0.07449649220730226,1.0
883,883,1,1,-0.07583067091803673,-0.07449649220730226,1.0
884,884,1,1,-0.07583067091803673,-0.07449649220730226,1.0
885,885,1,1,-0.07583067091803673,-0.07449649220730226,1.0
886,886,1,1,-0.07583067091803673,-0.07449649220730226,1.0
887,887,1,1,-0.07583067091803673,-0.07449649220730226,1.0
888,888,1,1,-0.07583067091803673,-0.07449649220730226,1.0
889,889,1,1,-0.07583067091803673,-0.07449649220730226,1.0
890,890,1,1,-0.07583067091803673,-0.07449649220730226,1.0
891,891,1,1,-0.07583067091803673,-0.07449649220730226,1.0
892,892,1,1,-0.07583067091803673,-0.07449649220730226,1.0
893,893,1,1,-0.07583067091803673,-0.07449649220730226,1.0
894,894,1,1,-0.07583067091803673,-0.07449649220730226,1.0
895,895,1,1,-0.07583067091803673,-0.07449649220730226,1.0
896,896,1,1,-0.07583067091803673,-0.07449649220730226,1.0
897,897,1,1,-0.07583067091803673,-0.07449649220730226,1.0
898,898,1,1,-0.07583067091803673,-0.07449649220730226,1.0
899,899,1,1,-0.07583067091803673,-0.07449649220730226,1.0
900,900,1,1,-0.07583067091803673,-0.07449649220730226,1.0
901,901,1,1,-0.07583067091803673,-0.07449649220730226,1.0
902,902,1,1,-0.07583067091803673,-0.07449649220730226,1.0
903,903,1,1,-0.07583067091803673,-0.07449649220730226,1.0
904,904,1,1,-0.07583067091803673,-0.07449649220730226,1.0
905,905,1,1,-0.07583067091803673,-0.07449649220730226,1.0
906,906,1,1,-0.07583067091803673,-0.07449649220730226,1.0
907,907,1,1,-0.07583067091803673,-0.07449649220730226,1.0
908,908,1,1,-0.07583067091803673,-0.07449649220730226,1.0
909,909,1,1,-0.07583067091803673,-0.07449649220730226,1.0
910,910,1,1,-0.07583067091803673,-0.07449649220730226,1.0
911,911,1,1,-0.07583067091803673,-0.07449649220730226,1.0
912,912,1,1,-0.07583067091803673,-0.07449649220730226,1.0
913,913,1,1,-0.07583067091803673,-0.07449649220730226,1.0
914,914,1,1,-0.07583067091803673,-0.07449649220730226,1.0
915,915,1,1,-0.07583067091803673,-0.07449649220730226,1.0
916,916,1,1,-0.07583067091803673,-0.07449649220730226,1.0
917,917,1,1,-0.07583067091803673,-0.07449649220730226,1.0
918,918,1,1,-0.07583067091803673,-0.07449649220730226,1.0
919,919,1,1,-0.07583067091803673,-0.07449649220730226,1.0
920,920,1,1,-0.07583067091803673,-0.07449649220730226,1.0
921,921,1,1,-0.07583067091803673,-0.07449649220730226,1.0
922,922,1,1,-0.07583067091803673,-0.07449649220730226,1.0
923,923,1,1,-0.07583067091803673,-0.07449649220730226,1.0
924,924,1,1,-0.07583067091803673,-0.07449649220730226,1.0
925,925,1,1,-0.07583067091803673,-0.07449649220730226,1.0
926,926,1,1,-0.07583067091803673,-0.07449649220730226,1.0
927,927,1,1,-0.07583067091803673,-0.07449649220730226,1.0
928,928,1,1,-0.07583067091803673,-0.07449649220730226,1.0
929,929,1,1,-0.07583067091803673,-0.07449649220730226,1.0
930,930,1,1,-0.07583067091803673,-0.07449649220730226,1.0
931,931,1,1,-0.07583067091803673,-0.07449649220730226,1.0
932,932,1,1,-0.07583067091803673,-0.07449649220730226,1.0
933,933,1,1,-0.07583067091803673,-0.07449649220730226,1.0
934,934,1,1,-0.07583067091803673,-0.07449649220730226,1.0
935,935,1,1,-0.07583067091803673,-0.07449649220730226,1.0
936,936,1,1,-0.07583067091803673,-0.07449649220730226,1.0
937,937,1,1,-0.07583067091803673,-0.07449649220730226,1.0
938,938,1,1,-0.07583067091803673,-0.07449649220730226,1.0
939,939,1,1,-0.07583067091803673,-0.07449649220730226,1.0
940,940,1,1,-0.07583067091803673,-0.07449649220730226,1.0
941,941,1,1,-0.07583067091803673,-0.07449649220730226,1.0
942,942,1,1,-0.07583067091803673,-0.07449649220730226,1.0
943,943,1,1,-0.07583067091803673,-0.07449649220730226,1.0
944,944,1,1,-0.07583067091803673,-0.07449649220730226,1.0
945,945,1,1,-0.07583067091803673,-0.07449649220730226,1.0
946,946,1,1,-0.07583067091803673,-0.07449649220730226,1.0
947,947,1,1,-0.07583067091803673,-0.07449649220730226,1.0
948,948,1,1,-0.07583067091803673,-0.07449649220730226,1.0
949,949,1,1,-0.07583067091803673,-0.07449649220730226,1.0
950,950,1,1,-0.07583067091803673,-0.07449649220730226,1.0
951,951,1,1,-0.07583067091803673,-0.07449649220730226,1.0
952,952,1,1,-0.07583067091803673,-0.07449649220730226,1.0
953,953,1,1,-0.07583067091803673,-0.07449649220730226,1.0
954,954,1,1,-0.07583067091803673,-0.07449649220730226,1.0
955,955,1,1,-0.07583067091803673,-0.07449649220730226,1.0
956,956,1,1,-0.07583067091803673,-0.07449649220730226,1.0
957,957,1,1,-0.07583067091803673,-0.07449649220730226,1.0
958,958,1,1,-0.07583067091803673,-0.07449649220730226,1.0
959,959,1,1,-0.07583067091803673,-0.07449649220730226,1.0
960,960,1,1,-0.07583067091803673,-0.07449649220730226,1.0
961,961,1,1,-0.07583067091803673,-0.07449649220730226,1.0
962,962,1,1,-0.07583067091803673,-0.07449649220730226,1.0
963,963,1,1,-0.07583067091803673,-0.07449649220730226,1.0
964,964,1,1,-0.07583067091803673,-0.07449649220730226,1.0
965,965,1,1,-0.07583067091803673,-0.07449649220730226,1.0
966,966,1,1,-0.07583067091803673,-0.07449649220730226,1.0
967,967,1,1,-0.07583067091803673,-0.07449649220730226,1.0
968,968,1,1,-0.07583067091803673,-0.07449649220730226,1.0
969,969,1,1,-0.07583067091803673,-0.07449649220730226,1.0
970,970,1,1,-0.07583067091803673,-0.07449649220730226,1.0
971,971,1,1,-0.07583067091803673,-0.07449649220730226,1.0
972,972,1,1,-0.07583067091803673,-0.07449649220730226,1.0
973,973,1,1,-0.07583067091803673,-0.07449649220730226,1.0
974,974,1,1,-0.07583067091803673,-0.07449649220730226,1.0
975,975,1,1,-0.07583067091803673,-0.07449649220730226,1.0
976,976,1,1,-0.07583067091803673,-0.07449649220730226,1.0
977,977,1,1,-0.07583067091803673,-0.07449649220730226,1.0
978,978,1,1,-0.07583067091803673,-0.07449649220730226,1.0
979,979,1,1,-0.07583067091803673,-0.07449649220730226,1.0
980,980,1,1,-0.07583067091803673,-0.07449649220730226,1.0
981,981,1,1,-0.07583067091803673,-0.07449649220730226,1.0
982,982,1,1,-0.07583067091803673,-0.07449649220730226,1.0
983,983,1,1,-0.07583067091803673,-0.07449649220730226,1.0
984,984,1,1,-0.07583067091803673,-0.07449649220730226,1.0
985,985,1,1,-0.07583067091803673,-0.07449649220730226,1.0
986,986,1,1,-0.07583067091803673,-0.07449649220730226,1.0
987,987,1,1,-0.07583067091803673,-0.07449649220730226,1.0
988,988,1,1,-0.07583067091803673,-0.07449649220730226,1.0
989,989,1,1,-0.07583067091803673,-0.07449649220730226,1.0
990,990,1,1,-0.07583067091803673,-0.07449649220730226,1.0
991,991,1,1,-0.07583067091803673,-0.07449649220730226,1.0
992,992,1,1,-0.07583067091803673,-0.07449649220730226,1.0
993,993,1,1,-0.07583067091803673,-0.07449649220730226,1.0
994,994,1,1,-0.07583067091803673,-0.07449649220730226,1.0
995,995,1,1,-0.07583067091803673,-0.07449649220730226,1.0
996,996,1,1,-0.07583067091803673,-0.07449649220730226,1.0
997,997,1,1,-0.07583067091803673,-0.07449649220730226,1.0
998,998,1,1,-0.07583067091803673,-0.07449649220730226,1.0
999,999,1,1,-0.07583067091803673,-0.07449649220730226,1.0
1000,1000,1,1,-0.07583067091803673,-0.07449649220730226,1.0
1001,1001,1,1,-0.07583067091803673,-0.07449649220730226,1.0
1002,1002,1,1,-0.07583067091803673,-0.07449649220730226,1.0
1003,1003,1,1,-0.07583067091803673,-0.07449649220730226,1.0
1004,1004,1,1,-0.07583067091803673,-0.07449649220730226,1.0
1005,1005,1,1,-0.07583067091803673,-0.07449649220730226,1.0
1006,1006,1,1,-0.07583067091803673,-0.07449649220730226,1.0
1007,1007,1,1,-0.07583067091803673,-0.07449649220730226,1.0
1008,1008,1,1,-0.07583067091803673,-0.07449649220730226,1.0
1009,1009,1,1,-0.07583067091803673,-0.07449649220730226,1.0
1010,1010,1,1,-0.07583067091803673,-0.07449649220730226,1.0
1011,1011,1,1,-0.07583067091803673,-0.07449649220730226,1.0
1012,1012,1,1,-0.07583067091803673,-0.07449649220730226,1.0
1013,1013,1,1,-0.07583067091803673,-0.07449649220730226,1.0
1014,1014,1,1,-0.07583067091803673,-0.07449649220730226,1.0
1015,1015,1,1,-0.07583067091803673,-0.07449649220730226,1.0
1016,1016,1,1,-0.07583067091803673,-0.07449649220730226,1.0
1017,1017,1,1,-0.07583067091803673,-0.07449649220730226,1.0
1018,1018,1,1,-0.07583067091803673,-0.07449649220730226,1.0
1019,1019,1,1,-0.07583067091803673,-0.07449649220730226,1.0
1020,1020,1,1,-0.07583067091803673,-0.07449649220730226,1.0
1021,1021,1,1,-0.07583067091803673,-0.07449649220730226,1.0
1022,1022,1,1,-0.07583067091803673,-0.07449649220730226,1.0
1023,1023,1,1,-0.07583067091803673,-0.07449649220730226,1.0
1024,1024,1,1,-0.07583067091803673,-0.07449649220730226,1.0
1025,1025,1,1,-0.07583067091803673,-0.07449649220730226,1.0
1026,1026,1,1,-0.07583067091803673,-0.07449649220730226,1.0
1027,1027,1,1,-0.07583067091803673,-0.07449649220730226,1.0
1028,1028,1,1,-0.07583067091803673,-0.07449649220730226,1.0
1029,1029,1,1,-0.07583067091803673,-0.07449649220730226,1.0
1030,1030,1,1,-0.07583067091803673,-0.07449649220730226,1.0
1031,1031,1,1,-0.07583067091803673,-0.07449649220730226,1.0
1032,1032,1,1,-0.07583067091803673,-0.07449649220730226,1.0
1033,1033,1,1,-0.07583067091803673,-0.07449649220730226,1.0
1034,1034,1,1,-0.07583067091803673,-0.07449649220730226,1.0
1035,1035,1,1,-0.07583067091803673,-0.07449649220730226,1.0
1036,1036,1,1,-0.07583067091803673,-0.07449649220730226,1.0
1037,1037,1,1,-0.07583067091803673,-0.07449649220730226,1.0
1038,1038,1,1,-0.07583067091803673,-0.07449649220730226,1.0
1039,1039,1,1,-0.07583067091803673,-0.07449649220730226,1.0
1040,1040,1,1,-0.07583067091803673,-0.07449649220730226,1.0
1041,1041,1,1,-0.07583067091803673,-0.07449649220730226,1.0
1042,1042,1,1,-0.07583067091803673,-0.07449649220730226,1.0
1043,1043,1,1,-0.07583067091803673,-0.07449649220730226,1.0
1044,1044,1,1,-0.07583067091803673,-0.07449649220730226,1.0
1045,1045,1,1,-0.07583067091803673,-0.07449649220730226,1.0
1046,1046,1,1,-0.07583067091803673,-0.07449649220730226,1.0
1047,1047,1,1,-0.07583067091803673,-0.07449649220730226,1.0
1048,1048,1,1,-0.07583067091803673,-0.07449649220730226,1.0
1049,1049,1,1,-0.07583067091803673,-0.07449649220730226,1.0
1050,1050,1,1,-0.07583067091803673,-0.07449649220730226,1.0
1051,1051,1,1,-0.07583067091803673,-0.07449649220730226,1.0
1052,1052,1,1,-0.07583067091803673,-0.07449649220730226,1.0
1053,1053,1,1,-0.07583067091803673,-0.07449649220730226,1.0
1054,1054,1,1,-0.07583067091803673,-0.07449649220730226,1.0
1055,1055,1,1,-0.07583067091803673,-0.07449649220730226,1.0
1056,1056,1,1,-0.07583067091803673,-0.07449649220730226,1.0
1057,1057,1,1,-0.07583067091803673,-0.07449649220730226,1.0
1058,1058,1,1,-0.07583067091803673,-0.07449649220730226,1.0
1059,1059,1,1,-0.07583067091803673,-0.07449649220730226,1.0
1060,1060,1,1,-0.07583067091803673,-0.07449649220730226,1.0
1061,1061,1,1,-0.07583067091803673,-0.07449649220730226,1.0
1062,1062,1,1,-0.07583067091803673,-0.07449649220730226,1.0
1063,1063,1,1,-0.07583067091803673,-0.07449649220730226,1.0
1064,1064,1,1,-0.07583067091803673,-0.07449649220730226,1.0
1065,1065,1,1,-0.07583067091803673,-0.07449649220730226,1.0
1066,1066,1,1,-0.07583067091803673,-0.07449649220730226,1.0
1067,1067,1,1,-0.07583067091803673,-0.07449649220730226,1.0
1068,1068,1,1,-0.07583067091803673,-0.07449649220730226,1.0
1069,1069,1,1,-0.07583067091803673,-0.07449649220730226,1.0
1070,1070,1,1,-0.07583067091803673,-0.07449649220730226,1.0
1071,1071,1,1,-0.07583067091803673,-0.07449649220730226,1.0
1072,1072,1,1,-0.07583067091803673,-0.07449649220730226,1.0
1073,1073,1,1,-0.07583067091803673,-0.07449649220730226,1.0
1074,1074,1,1,-0.07583067091803673,-0.07449649220730226,1.0
1075,1075,1,1,-0.07583067091803673,-0.07449649220730226,1.0
1076,1076,1,1,-0.07583067091803673,-0.07449649220730226,1.0
1077,1077,1,1,-0.07583067091803673,-0.07449649220730226,1.0
1078,1078,1,1,-0.07583067091803673,-0.07449649220730226,1.0
1079,1079,1,1,-0.07583067091803673,-0.07449649220730226,1.0
1080,1080,1,1,-0.07583067091803673,-0.07449649220730226,1.0
1081,1081,1,1,-0.07583067091803673,-0.07449649220730226,1.0
1082,1082,1,1,-0.07583067091803673,-0.07449649220730226,1.0
1083,1083,1,1,-0.07583067091803673,-0.07449649220730226,1.0
1084,1084,1,1,-0.07583067091803673,-0.07449649220730226,1.0
1085,1085,1,1,-0.07583067091803673,-0.07449649220730226,1.0
1086,1086,1,1,-0.07583067091803673,-0.07449649220730226,1.0
1087,1087,1,1,-0.07583067091803673,-0.07449649220730226,1.0
1088,1088,1,1,-0.07583067091803673,-0.07449649220730226,1.0
1089,1089,1,1,-0.07583067091803673,-0.07449649220730226,1.0
1090,1090,1,1,-0.07583067091803673,-0.07449649220730226,1.0
1091,1091,1,1,-0.07583067091803673,-0.07449649220730226,1.0
1092,1092,1,1,-0.07583067091803673,-0.07449649220730226,1.0
1093,1093,1,1,-0.07583067091803673,-0.07449649220730226,1.0
1094,1094,1,1,-0.07583067091803673,-0.07449649220730226,1.0
1095,1095,1,1,-0.07583067091803673,-0.07449649220730226,1.0
1096,1096,1,1,-0.07583067091803673,-0.07449649220730226,1.0
1097,1097,1,1,-0.07583067091803673,-0.07449649220730226,1.0
1098,1098,1,1,-0.07583067091803673,-0.07449649220730226,1.0
1099,1099,1,1,-0.07583067091803673,-0.07449649220730226,1.0
1100,1100,1,1,-0.07583067091803673,-0.07449649220730226,1.0
1101,1101,1,1,-0.07583067091803673,-0.07449649220730226,1.0
1102,1102,1,1,-0.07583067091803673,-0.07449649220730226,1.0
1103,1103,1,1,-0.07583067091803673,-0.07449649220730226,1.0
1104,1104,1,1,-0.07583067091803673,-0.07449649220730226,1.0
1105,1105,1,1,-0.07583067091803673,-0.07449649220730226,1.0
1106,1106,1,1,-0.07583067091803673,-0.07449649220730226,1.0
1107,1107,1,1,-0.07583067091803673,-0.07449649220730226,1.0
1108,1108,1,1,-0.07583067091803673,-0.07449649220730226,1.0
1109,1109,1,1,-0.07583067091803673,-0.07449649220730226,1.0
1110,1110,1,1,-0.07583067091803673,-0.07449649220730226,1.0
1111,1111,1,1,-0.07583067091803673,-0.07449649220730226,1.0
1112,1112,1,1,-0.07583067091803673,-0.07449649220730226,1.0
1113,1113,1,1,-0.07583067091803673,-0.07449649220730226,1.0
1114,1114,1,1,-0.07583067091803673,-0.07449649220730226,1.0
1115,1115,1,1,-0.07583067091803673,-0.07449649220730226,1.0
1116,1116,1,1,-0.07583067091803673,-0.07449649220730226,1.0
1117,1117,1,1,-0.07583067091803673,-0.07449649220730226,1.0
1118,1118,1,1,-0.07583067091803673,-0.07449649220730226,1.0
1119,1119,1,1,-0.07583067091803673,-0.07449649220730226,1.0
1120,1120,1,1,-0.07583067091803673,-0.07449649220730226,1.0
1121,1121,1,1,-0.07583067091803673,-0.07449649220730226,1.0
1122,1122,1,1,-0.07583067091803673,-0.07449649220730226,1.0
1123,1123,1,1,-0.07583067091803673,-0.07449649220730226,1.0
1124,1124,1,1,-0.07583067091803673,-0.07449649220730226,1.0
1125,1125,1,1,-0.07583067091803673,-0.07449649220730226,1.0
1126,1126,1,1,-0.07583067091803673,-0.07449649220730226,1.0
1127,1127,1,1,-0.07583067091803673,-0.07449649220730226,1.0
1128,1128,1,1,-0.07583067091803673,-0.07449649220730226,1.0
1129,1129,1,1,-0.07583067091803673,-0.07449649220730226,1.0
1130,1130,1,1,-0.07583067091803673,-0.07449649220730226,1.0
1131,1131,1,1,-0.07583067091803673,-0.07449649220730226,1.0
1132,1132,1,1,-0.07583067091803673,-0.07449649220730226,1.0
1133,1133,1,1,-0.07583067091803673,-0.07449649220730226,1.0
1134,1134,1,1,-0.07583067091803673,-0.07449649220730226,1.0
1135,1135,1,1,-0.07583067091803673,-0.07449649220730226,1.0
1136,1136,1,1,-0.07583067091803673,-0.07449649220730226,1.0
1137,1137,1,1,-0.07583067091803673,-0.07449649220730226,1.0
1138,1138,1,1,-0.07583067091803673,-0.07449649220730226,1.0
1139,1139,1,1,-0.07583067091803673,-0.07449649220730226,1.0
1140,1140,1,1,-0.07583067091803673,-0.07449649220730226,1.0
1141,1141,1,1,-0.07583067091803673,-0.07449649220730226,1.0
1142,1142,1,1,-0.07583067091803673,-0.07449649220730226,1.0
1143,1143,1,1,-0.07583067091803673,-0.07449649220730226,1.0
