,community_num,num_users,user_num_games,num_users_zscore,user_num_games_zscore,avg_num_games_played
856,856,1,1,-0.1711403357518036,-0.09234532843631302,1.0
857,857,3,1,-0.16997579179112432,-0.09234532843631302,0.3333333333333333
858,858,1,1,-0.1711403357518036,-0.09234532843631302,1.0
859,859,2,1,-0.17055806377146396,-0.09234532843631302,0.5
860,860,3,1,-0.16997579179112432,-0.09234532843631302,0.3333333333333333
861,861,6,1,-0.1682289758501054,-0.09234532843631302,0.16666666666666666
862,862,861,37,0.3296135673402819,0.03241962348985427,0.0429732868757259
863,863,2,1,-0.17055806377146396,-0.09234532843631302,0.5
864,864,1,1,-0.1711403357518036,-0.09234532843631302,1.0
865,865,1,1,-0.1711403357518036,-0.09234532843631302,1.0
866,866,245,158,-0.029065972548932822,0.45176848968613875,0.6448979591836734
867,867,2,1,-0.17055806377146396,-0.09234532843631302,0.5
868,868,2,1,-0.17055806377146396,-0.09234532843631302,0.5
869,869,2,3,-0.17055806377146396,-0.08541394221819261,1.5
870,870,2,1,-0.17055806377146396,-0.09234532843631302,0.5
871,871,1,1,-0.1711403357518036,-0.09234532843631302,1.0
872,872,1,1,-0.1711403357518036,-0.09234532843631302,1.0
873,873,1,1,-0.1711403357518036,-0.09234532843631302,1.0
874,874,1,1,-0.1711403357518036,-0.09234532843631302,1.0
875,875,3,1,-0.16997579179112432,-0.09234532843631302,0.3333333333333333
876,876,2,1,-0.17055806377146396,-0.09234532843631302,0.5
877,877,2105,96,1.053959910882787,0.23689551692440622,0.04560570071258908
878,878,2,1,-0.17055806377146396,-0.09234532843631302,0.5
879,879,2,1,-0.17055806377146396,-0.09234532843631302,0.5
880,880,1,1,-0.1711403357518036,-0.09234532843631302,1.0
881,881,1,1,-0.1711403357518036,-0.09234532843631302,1.0
882,882,1,1,-0.1711403357518036,-0.09234532843631302,1.0
883,883,1,1,-0.1711403357518036,-0.09234532843631302,1.0
884,884,1,1,-0.1711403357518036,-0.09234532843631302,1.0
885,885,1,1,-0.1711403357518036,-0.09234532843631302,1.0
886,886,1,1,-0.1711403357518036,-0.09234532843631302,1.0
887,887,3,2,-0.16997579179112432,-0.0888796353272528,0.6666666666666666
888,888,1,1,-0.1711403357518036,-0.09234532843631302,1.0
889,889,1,1,-0.1711403357518036,-0.09234532843631302,1.0
890,890,1,1,-0.1711403357518036,-0.09234532843631302,1.0
891,891,7,1,-0.1676467038697658,-0.09234532843631302,0.14285714285714285
892,892,1,1,-0.1711403357518036,-0.09234532843631302,1.0
893,893,1,1,-0.1711403357518036,-0.09234532843631302,1.0
894,894,10779,251,6.104587068348774,0.7740779488287376,0.023286019111234808
895,895,1,1,-0.1711403357518036,-0.09234532843631302,1.0
896,896,5,1,-0.16881124783044504,-0.09234532843631302,0.2
897,897,4,2,-0.16939351981078468,-0.0888796353272528,0.5
898,898,2,1,-0.17055806377146396,-0.09234532843631302,0.5
899,899,2,1,-0.17055806377146396,-0.09234532843631302,0.5
900,900,1,1,-0.1711403357518036,-0.09234532843631302,1.0
901,901,11875,782,6.742757158801013,2.614360989739705,0.06585263157894737
902,902,1,1,-0.1711403357518036,-0.09234532843631302,1.0
903,903,1,1,-0.1711403357518036,-0.09234532843631302,1.0
904,904,1,1,-0.1711403357518036,-0.09234532843631302,1.0
905,905,1,1,-0.1711403357518036,-0.09234532843631302,1.0
906,906,3,2,-0.16997579179112432,-0.0888796353272528,0.6666666666666666
907,907,5,1,-0.16881124783044504,-0.09234532843631302,0.2
908,908,1,1,-0.1711403357518036,-0.09234532843631302,1.0
909,909,1,1,-0.1711403357518036,-0.09234532843631302,1.0
910,910,1,1,-0.1711403357518036,-0.09234532843631302,1.0
911,911,3706,150,1.9861773514065413,0.4240429448136571,0.040474905558553695
912,912,6,1,-0.1682289758501054,-0.09234532843631302,0.16666666666666666
913,913,1,1,-0.1711403357518036,-0.09234532843631302,1.0
914,914,1,1,-0.1711403357518036,-0.09234532843631302,1.0
915,915,1,1,-0.1711403357518036,-0.09234532843631302,1.0
916,916,1,1,-0.1711403357518036,-0.09234532843631302,1.0
917,917,484,24,0.11009703075223977,-0.01263438692792836,0.049586776859504134
918,918,1,2,-0.1711403357518036,-0.0888796353272528,2.0
919,919,1,1,-0.1711403357518036,-0.09234532843631302,1.0
920,920,1,1,-0.1711403357518036,-0.09234532843631302,1.0
921,921,1,1,-0.1711403357518036,-0.09234532843631302,1.0
922,922,1,1,-0.1711403357518036,-0.09234532843631302,1.0
923,923,1,1,-0.1711403357518036,-0.09234532843631302,1.0
924,924,1,2,-0.1711403357518036,-0.0888796353272528,2.0
925,925,1,1,-0.1711403357518036,-0.09234532843631302,1.0
926,926,1,1,-0.1711403357518036,-0.09234532843631302,1.0
927,927,1,1,-0.1711403357518036,-0.09234532843631302,1.0
928,928,1017,54,0.4204479962732649,0.09133640634387771,0.05309734513274336
929,929,1,1,-0.1711403357518036,-0.09234532843631302,1.0
930,930,1,1,-0.1711403357518036,-0.09234532843631302,1.0
931,931,1,1,-0.1711403357518036,-0.09234532843631302,1.0
932,932,2,1,-0.17055806377146396,-0.09234532843631302,0.5
933,933,1,1,-0.1711403357518036,-0.09234532843631302,1.0
934,934,6203,109,3.4401104863146084,0.28194952734218887,0.017572142511687892
935,935,2,1,-0.17055806377146396,-0.09234532843631302,0.5
936,936,1,1,-0.1711403357518036,-0.09234532843631302,1.0
937,937,2368,188,1.2070974417121108,0.5557392829579448,0.07939189189189189
938,938,1,1,-0.1711403357518036,-0.09234532843631302,1.0
939,939,1,1,-0.1711403357518036,-0.09234532843631302,1.0
940,940,2,1,-0.17055806377146396,-0.09234532843631302,0.5
941,941,1,1,-0.1711403357518036,-0.09234532843631302,1.0
942,942,1,1,-0.1711403357518036,-0.09234532843631302,1.0
943,943,1,1,-0.1711403357518036,-0.09234532843631302,1.0
944,944,1,2,-0.1711403357518036,-0.0888796353272528,2.0
945,945,1,1,-0.1711403357518036,-0.09234532843631302,1.0
946,946,1,1,-0.1711403357518036,-0.09234532843631302,1.0
947,947,4,1,-0.16939351981078468,-0.09234532843631302,0.25
948,948,1,1,-0.1711403357518036,-0.09234532843631302,1.0
949,949,2,1,-0.17055806377146396,-0.09234532843631302,0.5
950,950,1,1,-0.1711403357518036,-0.09234532843631302,1.0
951,951,1,1,-0.1711403357518036,-0.09234532843631302,1.0
952,952,1,1,-0.1711403357518036,-0.09234532843631302,1.0
953,953,8,1,-0.16706443188942616,-0.09234532843631302,0.125
954,954,1,1,-0.1711403357518036,-0.09234532843631302,1.0
955,955,1,1,-0.1711403357518036,-0.09234532843631302,1.0
956,956,2,1,-0.17055806377146396,-0.09234532843631302,0.5
957,957,3,1,-0.16997579179112432,-0.09234532843631302,0.3333333333333333
958,958,1,1,-0.1711403357518036,-0.09234532843631302,1.0
959,959,10,1,-0.16589988792874688,-0.09234532843631302,0.1
960,960,2,1,-0.17055806377146396,-0.09234532843631302,0.5
961,961,1,1,-0.1711403357518036,-0.09234532843631302,1.0
962,962,2,1,-0.17055806377146396,-0.09234532843631302,0.5
963,963,799,160,0.29351270455922457,0.45869987590425915,0.2002503128911139
964,964,1,1,-0.1711403357518036,-0.09234532843631302,1.0
965,965,1,1,-0.1711403357518036,-0.09234532843631302,1.0
966,966,1,1,-0.1711403357518036,-0.09234532843631302,1.0
967,967,1,1,-0.1711403357518036,-0.09234532843631302,1.0
968,968,3,1,-0.16997579179112432,-0.09234532843631302,0.3333333333333333
969,969,2,1,-0.17055806377146396,-0.09234532843631302,0.5
970,970,1,1,-0.1711403357518036,-0.09234532843631302,1.0
971,971,1,1,-0.1711403357518036,-0.09234532843631302,1.0
972,972,2,1,-0.17055806377146396,-0.09234532843631302,0.5
973,973,1,1,-0.1711403357518036,-0.09234532843631302,1.0
974,974,1,1,-0.1711403357518036,-0.09234532843631302,1.0
975,975,1,1,-0.1711403357518036,-0.09234532843631302,1.0
976,976,2,1,-0.17055806377146396,-0.09234532843631302,0.5
977,977,2,1,-0.17055806377146396,-0.09234532843631302,0.5
978,978,1,1,-0.1711403357518036,-0.09234532843631302,1.0
979,979,1,1,-0.1711403357518036,-0.09234532843631302,1.0
980,980,3,1,-0.16997579179112432,-0.09234532843631302,0.3333333333333333
981,981,14,1,-0.16357080000738833,-0.09234532843631302,0.07142857142857142
982,982,1,2,-0.1711403357518036,-0.0888796353272528,2.0
983,983,2,1,-0.17055806377146396,-0.09234532843631302,0.5
984,984,2,1,-0.17055806377146396,-0.09234532843631302,0.5
985,985,1,1,-0.1711403357518036,-0.09234532843631302,1.0
986,986,5,1,-0.16881124783044504,-0.09234532843631302,0.2
987,987,1,1,-0.1711403357518036,-0.09234532843631302,1.0
988,988,2,1,-0.17055806377146396,-0.09234532843631302,0.5
989,989,1,1,-0.1711403357518036,-0.09234532843631302,1.0
990,990,1,1,-0.1711403357518036,-0.09234532843631302,1.0
991,991,1,1,-0.1711403357518036,-0.09234532843631302,1.0
992,992,1,1,-0.1711403357518036,-0.09234532843631302,1.0
993,993,2,1,-0.17055806377146396,-0.09234532843631302,0.5
994,994,1,1,-0.1711403357518036,-0.09234532843631302,1.0
995,995,1,1,-0.1711403357518036,-0.09234532843631302,1.0
996,996,1,1,-0.1711403357518036,-0.09234532843631302,1.0
997,997,1,1,-0.1711403357518036,-0.09234532843631302,1.0
998,998,1,1,-0.1711403357518036,-0.09234532843631302,1.0
999,999,4,1,-0.16939351981078468,-0.09234532843631302,0.25
1000,1000,1,1,-0.1711403357518036,-0.09234532843631302,1.0
1001,1001,1,1,-0.1711403357518036,-0.09234532843631302,1.0
1002,1002,1,1,-0.1711403357518036,-0.09234532843631302,1.0
1003,1003,1,1,-0.1711403357518036,-0.09234532843631302,1.0
1004,1004,1,1,-0.1711403357518036,-0.09234532843631302,1.0
1005,1005,1,1,-0.1711403357518036,-0.09234532843631302,1.0
1006,1006,916,35,0.3616385262589618,0.025488237271733865,0.03820960698689956
1007,1007,1,1,-0.1711403357518036,-0.09234532843631302,1.0
1008,1008,2,2,-0.17055806377146396,-0.0888796353272528,1.0
1009,1009,2,1,-0.17055806377146396,-0.09234532843631302,0.5
1010,1010,1,1,-0.1711403357518036,-0.09234532843631302,1.0
1011,1011,2,1,-0.17055806377146396,-0.09234532843631302,0.5
1012,1012,1,1,-0.1711403357518036,-0.09234532843631302,1.0
1013,1013,2,1,-0.17055806377146396,-0.09234532843631302,0.5
1014,1014,2,1,-0.17055806377146396,-0.09234532843631302,0.5
1015,1015,1,1,-0.1711403357518036,-0.09234532843631302,1.0
1016,1016,2,1,-0.17055806377146396,-0.09234532843631302,0.5
1017,1017,3,1,-0.16997579179112432,-0.09234532843631302,0.3333333333333333
1018,1018,1,1,-0.1711403357518036,-0.09234532843631302,1.0
1019,1019,6,1,-0.1682289758501054,-0.09234532843631302,0.16666666666666666
1020,1020,5,1,-0.16881124783044504,-0.09234532843631302,0.2
1021,1021,3,1,-0.16997579179112432,-0.09234532843631302,0.3333333333333333
1022,1022,3,2,-0.16997579179112432,-0.0888796353272528,0.6666666666666666
1023,1023,1,1,-0.1711403357518036,-0.09234532843631302,1.0
1024,1024,1,1,-0.1711403357518036,-0.09234532843631302,1.0
1025,1025,1,1,-0.1711403357518036,-0.09234532843631302,1.0
1026,1026,2,1,-0.17055806377146396,-0.09234532843631302,0.5
1027,1027,1,1,-0.1711403357518036,-0.09234532843631302,1.0
1028,1028,2,1,-0.17055806377146396,-0.09234532843631302,0.5
1029,1029,2,1,-0.17055806377146396,-0.09234532843631302,0.5
1030,1030,1,1,-0.1711403357518036,-0.09234532843631302,1.0
1031,1031,2,1,-0.17055806377146396,-0.09234532843631302,0.5
1032,1032,2,1,-0.17055806377146396,-0.09234532843631302,0.5
1033,1033,1,1,-0.1711403357518036,-0.09234532843631302,1.0
1034,1034,1,1,-0.1711403357518036,-0.09234532843631302,1.0
1035,1035,2,1,-0.17055806377146396,-0.09234532843631302,0.5
1036,1036,1,1,-0.1711403357518036,-0.09234532843631302,1.0
1037,1037,1,1,-0.1711403357518036,-0.09234532843631302,1.0
1038,1038,10004,91,5.6533262835855576,0.2195670513791052,0.009096361455417833
1039,1039,1,1,-0.1711403357518036,-0.09234532843631302,1.0
1040,1040,1,1,-0.1711403357518036,-0.09234532843631302,1.0
1041,1041,3,1,-0.16997579179112432,-0.09234532843631302,0.3333333333333333
1042,1042,13566,1442,7.7273790775553355,4.901718441719439,0.10629514963880289
1043,1043,1,1,-0.1711403357518036,-0.09234532843631302,1.0
1044,1044,1,1,-0.1711403357518036,-0.09234532843631302,1.0
1045,1045,1,1,-0.1711403357518036,-0.09234532843631302,1.0
1046,1046,1,1,-0.1711403357518036,-0.09234532843631302,1.0
1047,1047,4,1,-0.16939351981078468,-0.09234532843631302,0.25
1048,1048,2,1,-0.17055806377146396,-0.09234532843631302,0.5
1049,1049,1,1,-0.1711403357518036,-0.09234532843631302,1.0
1050,1050,6,1,-0.1682289758501054,-0.09234532843631302,0.16666666666666666
1051,1051,1,1,-0.1711403357518036,-0.09234532843631302,1.0
1052,1052,1,1,-0.1711403357518036,-0.09234532843631302,1.0
1053,1053,1,1,-0.1711403357518036,-0.09234532843631302,1.0
1054,1054,1,1,-0.1711403357518036,-0.09234532843631302,1.0
1055,1055,1,1,-0.1711403357518036,-0.09234532843631302,1.0
1056,1056,1,1,-0.1711403357518036,-0.09234532843631302,1.0
1057,1057,18,1,-0.1612417120860298,-0.09234532843631302,0.05555555555555555
1058,1058,2,1,-0.17055806377146396,-0.09234532843631302,0.5
1059,1059,3,1,-0.16997579179112432,-0.09234532843631302,0.3333333333333333
1060,1060,1,1,-0.1711403357518036,-0.09234532843631302,1.0
1061,1061,3,1,-0.16997579179112432,-0.09234532843631302,0.3333333333333333
1062,1062,1,1,-0.1711403357518036,-0.09234532843631302,1.0
1063,1063,1,1,-0.1711403357518036,-0.09234532843631302,1.0
1064,1064,1,1,-0.1711403357518036,-0.09234532843631302,1.0
1065,1065,5,1,-0.16881124783044504,-0.09234532843631302,0.2
1066,1066,2158,169,1.0848203258407876,0.489891113885801,0.0783132530120482
1067,1067,1,3,-0.1711403357518036,-0.08541394221819261,3.0
1068,1068,1,1,-0.1711403357518036,-0.09234532843631302,1.0
1069,1069,1,1,-0.1711403357518036,-0.09234532843631302,1.0
1070,1070,1,1,-0.1711403357518036,-0.09234532843631302,1.0
1071,1071,3,1,-0.16997579179112432,-0.09234532843631302,0.3333333333333333
1072,1072,1,1,-0.1711403357518036,-0.09234532843631302,1.0
1073,1073,1,1,-0.1711403357518036,-0.09234532843631302,1.0
1074,1074,1,1,-0.1711403357518036,-0.09234532843631302,1.0
1075,1075,1,1,-0.1711403357518036,-0.09234532843631302,1.0
1076,1076,2,1,-0.17055806377146396,-0.09234532843631302,0.5
1077,1077,1,1,-0.1711403357518036,-0.09234532843631302,1.0
1078,1078,1,1,-0.1711403357518036,-0.09234532843631302,1.0
1079,1079,1,1,-0.1711403357518036,-0.09234532843631302,1.0
1080,1080,1,1,-0.1711403357518036,-0.09234532843631302,1.0
1081,1081,2,1,-0.17055806377146396,-0.09234532843631302,0.5
1082,1082,1,1,-0.1711403357518036,-0.09234532843631302,1.0
1083,1083,2,1,-0.17055806377146396,-0.09234532843631302,0.5
1084,1084,1,1,-0.1711403357518036,-0.09234532843631302,1.0
1085,1085,2,1,-0.17055806377146396,-0.09234532843631302,0.5
1086,1086,1,2,-0.1711403357518036,-0.0888796353272528,2.0
1087,1087,1,1,-0.1711403357518036,-0.09234532843631302,1.0
1088,1088,1,1,-0.1711403357518036,-0.09234532843631302,1.0
1089,1089,1,1,-0.1711403357518036,-0.09234532843631302,1.0
1090,1090,1,1,-0.1711403357518036,-0.09234532843631302,1.0
1091,1091,3,1,-0.16997579179112432,-0.09234532843631302,0.3333333333333333
1092,1092,1,1,-0.1711403357518036,-0.09234532843631302,1.0
1093,1093,1,1,-0.1711403357518036,-0.09234532843631302,1.0
1094,1094,1,1,-0.1711403357518036,-0.09234532843631302,1.0
1095,1095,2,1,-0.17055806377146396,-0.09234532843631302,0.5
1096,1096,2,1,-0.17055806377146396,-0.09234532843631302,0.5
1097,1097,1,1,-0.1711403357518036,-0.09234532843631302,1.0
1098,1098,1,1,-0.1711403357518036,-0.09234532843631302,1.0
1099,1099,1,1,-0.1711403357518036,-0.09234532843631302,1.0
1100,1100,3,1,-0.16997579179112432,-0.09234532843631302,0.3333333333333333
1101,1101,3,1,-0.16997579179112432,-0.09234532843631302,0.3333333333333333
1102,1102,6,1,-0.1682289758501054,-0.09234532843631302,0.16666666666666666
1103,1103,1,3,-0.1711403357518036,-0.08541394221819261,3.0
1104,1104,1,1,-0.1711403357518036,-0.09234532843631302,1.0
1105,1105,1,1,-0.1711403357518036,-0.09234532843631302,1.0
1106,1106,1,1,-0.1711403357518036,-0.09234532843631302,1.0
1107,1107,1,1,-0.1711403357518036,-0.09234532843631302,1.0
1108,1108,3,1,-0.16997579179112432,-0.09234532843631302,0.3333333333333333
1109,1109,1,1,-0.1711403357518036,-0.09234532843631302,1.0
1110,1110,1,1,-0.1711403357518036,-0.09234532843631302,1.0
1111,1111,1,1,-0.1711403357518036,-0.09234532843631302,1.0
1112,1112,1,1,-0.1711403357518036,-0.09234532843631302,1.0
1113,1113,1,1,-0.1711403357518036,-0.09234532843631302,1.0
1114,1114,1402,178,0.644622708704024,0.5210823518673428,0.12696148359486448
1115,1115,2,1,-0.17055806377146396,-0.09234532843631302,0.5
1116,1116,1,1,-0.1711403357518036,-0.09234532843631302,1.0
1117,1117,2,1,-0.17055806377146396,-0.09234532843631302,0.5
1118,1118,2,1,-0.17055806377146396,-0.09234532843631302,0.5
1119,1119,4108,30,2.2202506875030745,0.008159771726432855,0.007302823758519961
1120,1120,1,1,-0.1711403357518036,-0.09234532843631302,1.0
1121,1121,12,1,-0.1647353439680676,-0.09234532843631302,0.08333333333333333
1122,1122,2,1,-0.17055806377146396,-0.09234532843631302,0.5
1123,1123,3,1,-0.16997579179112432,-0.09234532843631302,0.3333333333333333
1124,1124,1,1,-0.1711403357518036,-0.09234532843631302,1.0
1125,1125,1,1,-0.1711403357518036,-0.09234532843631302,1.0
1126,1126,2,1,-0.17055806377146396,-0.09234532843631302,0.5
1127,1127,1,1,-0.1711403357518036,-0.09234532843631302,1.0
1128,1128,1,1,-0.1711403357518036,-0.09234532843631302,1.0
1129,1129,3,1,-0.16997579179112432,-0.09234532843631302,0.3333333333333333
1130,1130,1,1,-0.1711403357518036,-0.09234532843631302,1.0
1131,1131,10,1,-0.16589988792874688,-0.09234532843631302,0.1
1132,1132,1,1,-0.1711403357518036,-0.09234532843631302,1.0
1133,1133,1,1,-0.1711403357518036,-0.09234532843631302,1.0
1134,1134,2,1,-0.17055806377146396,-0.09234532843631302,0.5
1135,1135,1,1,-0.1711403357518036,-0.09234532843631302,1.0
1136,1136,3,1,-0.16997579179112432,-0.09234532843631302,0.3333333333333333
