Source,Target,Weight
20,7,9
20,11,16
20,25,6
20,35,8
20,13,8
20,28,6
20,42,1
20,37,1
20,27,3
20,5,16
20,57,1
20,22,6
20,32,4
20,43,4
20,8,1
20,59,1
20,47,2
20,15,10
20,23,4
20,31,2
20,30,1
20,45,2
20,54,1
20,19,2
20,40,2
20,18,5
20,17,2
20,46,1
20,16,1
20,39,2
20,21,1
20,50,1
20,49,1
20,41,2
20,26,1
50,0,15
50,5,5
50,2,17
50,1,16
50,3,19
50,37,1
50,4,2
50,25,1
50,22,2
50,14,1
50,20,1
50,41,1
50,10,1
50,27,2
50,13,2
50,34,1
50,39,3
50,23,1
50,15,2
50,6,3
50,7,1
50,9,3
50,44,1
50,17,1
50,29,2
50,47,1
50,30,2
50,28,1
29,0,190
29,15,9
29,4,19
29,34,4
29,9,23
29,21,8
29,1,120
29,2,137
29,3,57
29,10,8
29,22,6
29,42,3
29,14,15
29,11,21
29,6,17
29,12,11
29,5,15
29,8,3
29,28,4
29,18,15
29,25,8
29,39,2
29,20,13
29,19,7
29,17,15
29,37,4
29,31,1
29,26,1
29,7,10
29,55,1
29,23,6
29,35,3
29,49,1
29,16,3
29,13,1
29,41,1
29,63,1
29,27,2
29,30,2
29,36,2
29,47,1
29,38,1
29,40,2
16,11,40
16,0,304
16,6,7
16,8,73
16,2,35
16,1,27
16,24,3
16,7,17
16,3,28
16,9,33
16,5,17
16,10,7
16,4,7
16,15,9
16,17,1
16,39,1
16,14,4
16,18,1
16,13,2
16,12,2
16,25,1
16,41,1
16,37,1
471,1,2
41,4,15
41,1,70
41,0,68
41,27,4
41,35,4
41,2,95
41,22,9
41,3,33
41,6,5
41,12,4
41,21,8
41,20,5
41,9,19
41,28,7
41,7,10
41,10,8
41,31,4
41,39,7
41,26,2
41,29,4
41,36,1
41,32,5
41,14,4
41,13,3
41,15,7
41,23,4
41,40,5
41,44,1
41,18,2
41,24,1
41,11,3
41,25,2
41,16,1
41,30,1
41,5,9
41,48,2
41,17,1
41,34,1
41,38,1
41,33,1
41,65,1
45,3,34
45,0,168
45,5,6
45,11,10
45,9,7
45,2,30
45,27,2
45,15,14
45,1,54
45,8,6
45,18,3
45,4,19
45,14,18
45,16,3
45,30,1
45,21,5
45,6,11
45,23,4
45,39,2
45,22,4
45,33,1
45,36,1
45,17,9
45,40,1
45,26,1
45,31,3
45,20,3
45,29,2
45,28,2
45,38,2
45,10,2
45,41,2
45,12,7
45,25,2
45,13,1
45,37,1
45,47,1
22,0,111
22,7,18
22,34,1
22,3,121
22,2,218
22,25,4
22,1,194
22,20,14
22,10,18
22,28,4
22,4,24
22,9,9
22,8,2
22,13,7
22,15,8
22,32,5
22,12,6
22,6,11
22,29,2
22,42,3
22,14,11
22,21,7
22,18,17
22,23,7
22,37,2
22,17,10
22,53,1
22,35,1
22,30,3
22,43,1
22,39,1
22,11,6
22,31,4
22,5,9
22,27,1
22,57,1
22,69,1
22,36,1
22,48,1
22,52,1
22,40,1
22,49,1
22,16,1
22,26,1
22,45,1
22,51,1
22,44,1
22,19,1
46,1,200
46,41,3
46,2,86
46,3,50
46,30,3
46,8,3
46,0,27
46,4,34
46,20,4
46,13,3
46,10,3
46,18,3
46,32,3
46,23,4
46,25,4
46,21,2
46,7,3
46,12,2
46,9,3
46,28,3
46,22,3
46,5,4
46,14,4
46,43,1
46,15,3
46,17,1
46,36,2
46,19,1
46,6,1
46,44,2
46,29,4
46,37,2
46,31,2
46,27,3
46,34,1
59,7,2
59,0,15
59,4,3
59,5,2
59,1,46
59,2,33
59,23,2
59,3,10
59,47,2
59,40,2
59,46,1
59,30,2
59,26,1
59,41,1
59,43,1
59,14,1
59,21,1
59,13,2
59,6,2
59,27,1
59,22,3
59,44,1
59,32,1
59,38,1
59,12,1
59,20,1
59,10,1
59,28,2
59,25,1
59,18,1
31,15,14
31,22,11
31,7,13
31,0,160
31,16,12
31,9,22
31,11,12
31,3,54
31,17,8
31,2,109
31,36,3
31,26,4
31,6,14
31,5,21
31,4,13
31,1,91
31,18,5
31,14,16
31,35,2
31,40,1
31,25,6
31,12,10
31,27,4
31,34,3
31,10,19
31,42,3
31,13,4
31,21,5
31,24,2
31,30,1
31,43,2
31,19,4
31,49,2
31,20,9
31,23,3
31,8,4
31,28,4
31,29,2
31,67,1
31,54,1
31,32,1
31,41,1
31,46,1
31,52,1
13,2,114
13,37,3
13,7,19
13,67,1
13,0,34
13,4,11
13,12,4
13,5,4
13,14,5
13,1,60
13,18,11
13,9,7
13,59,1
13,10,4
13,15,3
13,3,22
13,30,1
13,36,2
13,6,6
13,20,3
13,32,3
13,28,2
13,23,1
13,8,1
13,35,5
13,34,2
13,41,1
13,48,4
13,42,4
13,22,2
13,40,2
13,21,2
13,46,1
13,69,1
13,27,1
13,26,1
13,17,1
13,19,1
65,1,24
65,2,20
65,32,1
65,4,1
65,14,1
65,23,1
65,0,5
65,6,1
65,3,6
65,18,3
65,17,1
65,45,1
65,44,1
65,27,1
65,22,2
65,20,1
65,37,1
65,9,1
65,10,1
65,36,1
65,29,1
65,7,1
71,9,2
71,11,2
71,32,1
71,3,1
71,0,12
71,1,4
71,10,1
71,21,1
71,6,1
34,0,50
34,2,160
34,14,9
34,9,7
34,5,7
34,31,5
34,1,49
34,3,13
34,4,17
34,12,6
34,7,11
34,21,7
34,28,3
34,26,4
34,15,3
34,25,4
34,30,2
34,23,9
34,18,14
34,32,1
34,19,1
34,16,3
34,44,1
34,22,4
34,11,3
34,13,5
34,17,4
34,10,5
34,29,4
34,24,2
34,20,8
34,43,1
34,6,1
19,0,202
19,1,12
19,17,7
19,3,12
19,12,18
19,18,4
19,2,16
19,14,8
19,5,1
19,7,4
19,6,10
19,11,9
19,4,8
19,21,3
19,8,2
19,10,4
19,15,8
19,9,5
19,16,5
42,2,72
42,10,6
42,0,71
42,1,38
42,17,6
42,27,4
42,33,1
42,18,14
42,16,2
42,21,3
42,9,6
42,5,7
42,14,8
42,12,4
42,20,6
42,29,6
42,4,5
42,25,3
42,13,6
42,28,10
42,31,3
42,11,7
42,34,6
42,37,3
42,39,2
42,43,1
42,6,4
42,3,13
42,7,8
42,35,6
42,19,2
42,22,2
42,23,6
42,15,4
42,24,1
42,41,1
42,40,2
42,26,2
42,32,1
42,44,1
42,48,1
43,0,40
43,26,3
43,29,8
43,12,5
43,11,2
43,1,49
43,6,2
43,19,2
43,2,77
43,22,8
43,3,25
43,7,13
43,31,3
43,25,8
43,18,10
43,41,2
43,9,10
43,45,1
43,27,4
43,20,3
43,50,1
43,28,4
43,37,2
43,32,1
43,35,1
43,8,1
43,4,5
43,13,4
43,40,2
43,17,2
43,5,3
43,23,2
43,34,6
43,30,1
43,10,4
43,14,1
43,15,3
43,39,1
43,33,1
43,21,3
43,16,1
33,5,6
33,0,79
33,6,5
33,8,39
33,11,26
33,15,2
33,14,4
33,17,3
33,24,11
33,1,9
33,9,3
33,4,2
33,2,7
33,16,7
33,31,1
33,25,1
33,3,2
33,21,7
33,7,1
33,30,1
33,29,1
33,23,1
33,12,3
33,32,1
33,28,1
53,25,3
53,23,3
53,1,102
53,3,23
53,2,44
53,18,2
53,0,16
53,39,2
53,5,3
53,42,1
53,30,4
53,40,2
53,41,1
53,32,2
53,4,4
53,31,1
53,20,1
53,26,4
53,51,1
53,22,3
53,9,3
53,10,3
53,11,1
53,15,1
53,21,1
53,7,4
53,46,1
53,49,1
53,29,1
53,54,1
53,13,1
51,1,80
51,3,28
51,19,2
51,12,2
51,2,44
51,0,29
51,4,3
51,33,1
51,25,2
51,20,1
51,47,1
51,44,2
51,49,2
51,9,2
51,32,2
51,45,1
51,10,4
51,34,2
51,7,4
51,15,4
51,21,1
51,36,1
51,5,2
51,22,3
51,18,3
51,8,2
51,43,2
51,35,1
51,23,1
51,40,2
51,48,1
51,11,2
51,14,1
51,39,1
51,27,1
51,37,1
51,31,1
52,1,85
52,50,1
52,45,2
52,7,7
52,2,34
52,3,13
52,0,38
52,14,2
52,5,4
52,20,4
52,6,3
52,4,16
52,15,3
52,21,3
52,18,5
52,9,3
52,11,3
52,10,1
52,51,1
52,12,4
52,16,2
52,25,2
52,40,1
52,37,3
52,31,2
52,32,1
52,17,2
52,22,1
52,23,1
52,13,1
52,27,1
52,36,1
67,1,10
67,0,13
67,2,12
67,12,2
67,6,2
67,15,2
67,32,1
67,18,1
67,17,2
67,7,1
67,20,1
67,27,1
67,25,1
67,42,1
67,10,1
67,9,1
67,3,4
67,37,1
67,28,1
67,36,1
67,29,1
67,22,1
64,0,4
64,14,1
64,12,1
64,22,1
64,2,16
64,20,2
64,1,5
64,8,2
64,3,3
64,18,1
64,5,1
64,7,2
64,6,1
64,30,1
258,2,1
314,0,1
314,2,1
138,0,2
138,1,1
54,3,17
54,2,36
54,1,73
54,20,2
54,0,44
54,39,2
54,15,6
54,4,12
54,9,3
54,31,3
54,25,2
54,23,2
54,10,3
54,29,3
54,7,2
54,12,2
54,22,3
54,17,2
54,5,6
54,45,1
54,27,4
54,28,2
54,30,1
54,36,1
54,41,2
54,6,2
54,19,1
54,14,2
54,43,1
54,11,2
54,26,1
54,35,1
54,18,1
54,21,2
54,58,1
54,34,1
54,13,1
54,16,1
54,42,1
24,0,86
24,9,9
24,16,39
24,2,10
24,8,53
24,13,3
24,3,8
24,17,1
24,14,5
24,4,3
24,11,20
24,20,1
24,1,10
24,34,2
24,7,4
24,21,11
24,5,7
24,32,1
24,6,5
24,28,1
24,19,2
24,33,1
24,23,1
24,25,1
24,15,2
24,22,1
24,58,1
24,12,1
262,2,1
413,1,1
78,1,7
78,3,2
78,2,1
166,1,1
166,2,1
244,1,1
244,0,1
63,16,2
63,12,2
63,0,5
63,11,2
63,4,3
63,31,1
63,5,2
63,14,1
63,2,2
63,24,1
127,0,1
127,1,2
127,2,2
127,3,1
57,1,23
57,7,3
57,18,3
57,28,3
57,31,2
57,0,19
57,4,4
57,27,2
57,2,26
57,23,3
57,6,3
57,3,8
57,26,1
57,20,2
57,32,1
57,15,1
57,35,1
57,5,3
57,17,1
57,14,1
57,12,2
57,34,1
57,49,1
57,10,2
57,19,1
316,1,1
103,2,4
103,1,4
103,3,1
103,0,1
103,4,1
170,1,1
170,0,1
283,1,2
56,2,14
56,3,4
56,0,3
56,48,1
56,30,1
56,38,1
56,6,1
56,1,11
56,10,1
56,13,1
56,8,1
56,11,1
56,4,1
96,4,1
96,1,5
271,1,2
271,0,2
69,5,1
69,3,1
69,0,1
69,2,1
245,1,1
147,1,2
147,3,1
121,2,3
105,1,1
410,2,1
73,1,12
73,4,2
73,21,1
73,2,3
73,10,1
73,3,1
221,1,2
221,0,1
162,0,1
72,0,5
72,32,1
72,29,1
72,10,1
72,15,1
72,6,1
72,11,1
72,2,1
72,16,1
72,8,1
430,1,1
99,1,7
99,3,1
357,1,1
199,1,3
256,1,2
250,2,1
308,1,1
279,0,1
257,0,1
60,1,18
60,2,12
60,8,1
60,0,18
60,4,2
60,3,3
60,16,1
60,15,1
60,14,1
60,44,1
60,39,1
60,11,2
60,37,1
60,5,1
60,9,1
60,20,1
60,45,1
60,7,2
60,25,1
60,31,1
60,17,1
61,29,1
61,0,13
61,1,3
61,17,1
61,11,1
61,9,2
61,14,1
249,1,2
238,1,1
132,1,6
689,1,1
74,0,6
74,2,1
74,1,2
74,3,1
91,1,6
91,2,1
706,1,1
834,1,1
834,0,1
637,1,2
66,9,1
66,4,2
66,15,1
66,11,1
66,0,2
66,2,3
66,10,1
66,38,1
66,5,1
66,3,3
66,30,1
113,0,2
98,3,1
98,1,2
98,2,1
716,0,1
274,2,2
274,1,1
58,8,1
58,1,1
58,0,4
58,16,1
58,24,2
58,31,1
58,32,1
58,9,1
58,5,1
102,2,2
75,1,9
75,3,1
75,0,1
92,2,1
92,0,1
92,1,1
92,3,1
293,0,1
289,1,2
93,3,2
93,0,2
93,2,2
93,1,2
539,1,1
275,0,1
118,1,1
118,3,1
118,2,1
634,2,1
150,2,2
101,3,1
107,1,3
375,1,1
229,2,1
185,1,3
83,2,4
83,1,4
551,1,1
709,1,1
709,0,1
139,2,1
139,3,1
139,1,2
248,1,1
203,0,1
163,0,1
163,2,1
407,1,1
617,0,1
152,3,1
152,1,1
124,2,2
263,2,1
173,3,1
173,1,3
173,2,2
173,0,1
84,2,1
84,4,1
84,1,2
84,3,1
501,2,1
133,2,1
359,1,1
638,0,1
611,1,2
611,2,1
135,2,1
135,1,1
68,38,1
68,15,1
68,0,1
68,2,4
68,5,1
68,11,1
68,13,1
68,3,2
68,1,4
68,34,1
68,4,1
317,1,1
322,0,1
322,1,2
370,1,1
719,0,1
142,0,1
640,0,1
640,1,1
726,0,1
374,1,1
182,0,1
182,1,1
563,1,1
217,0,1
195,2,1
195,1,1
255,0,1
464,1,1
869,1,1
197,1,2
197,0,1
515,1,1
646,0,1
467,1,1
143,2,2
143,1,1
89,0,1
201,2,1
157,1,2
137,1,1
470,0,1
168,1,3
168,2,2
376,0,1
956,2,1
956,1,1
842,0,1
88,1,2
88,2,3
545,0,1
81,1,4
81,0,1
602,1,1
106,0,1
106,2,1
437,2,1
437,0,1
538,1,1
120,1,1
120,2,1
585,0,1
342,1,1
342,0,1
734,1,1
202,1,1
202,0,1
403,1,1
144,1,2
365,2,1
122,1,1
228,2,1
329,2,1
232,1,1
458,1,1
192,1,2
270,0,1
270,2,1
270,1,1
94,0,1
302,1,1
235,2,2
235,1,1
744,1,1
261,2,2
261,1,1
206,1,1
286,0,1
434,1,1
367,2,1
278,1,1
627,1,2
627,2,1
136,1,2
136,3,1
100,0,2
180,2,1
409,0,1
652,2,1
140,1,2
448,1,1
385,1,1
80,3,1
80,2,2
310,1,2
191,2,2
191,1,3
466,2,1
779,1,1
226,2,2
226,1,1
70,12,1
70,15,1
70,5,1
70,0,1
70,9,1
70,2,1
70,28,1
189,1,2
189,2,1
189,3,1
183,0,1
183,1,2
321,0,1
205,2,1
205,1,3
874,1,1
394,1,1
394,0,2
854,0,1
854,2,1
187,2,1
187,1,1
117,0,3
488,2,1
87,3,1
326,0,1
77,1,5
77,2,2
642,2,1
416,1,1
114,2,1
114,1,3
114,3,1
346,0,1
439,2,1
349,1,1
450,1,1
619,1,2
352,2,2
540,0,1
149,1,4
518,1,1
272,1,1
742,2,1
438,1,2
161,1,2
86,4,1
86,2,3
86,1,1
141,2,1
141,1,2
247,2,1
181,0,1
494,2,1
494,1,1
631,1,1
452,2,1
115,1,2
589,1,1
167,2,1
155,1,1
493,1,1
698,1,1
312,1,1
676,1,1
896,1,1
400,0,1
400,2,1
704,1,1
373,1,1
354,0,1
514,1,1
171,2,1
421,1,1
622,0,1
128,0,1
517,2,1
522,1,1
172,1,1
251,0,1
717,1,1
175,2,1
175,1,1
581,0,1
268,2,1
227,2,1
431,0,1
82,1,1
145,1,1
440,0,1
772,1,1
295,1,1
442,2,1
663,1,1
537,1,1
116,1,2
116,2,1
116,0,1
318,1,1
318,2,1
379,0,1
379,2,1
639,2,1
481,1,1
291,1,1
269,1,3
269,2,1
154,1,2
154,2,1
606,1,1
216,0,1
398,1,1
129,0,1
129,1,1
129,2,1
267,0,1
290,1,1
802,2,1
802,1,1
802,0,1
530,1,2
222,0,1
281,2,1
281,1,1
745,1,1
564,2,1
904,1,1
760,1,1
193,1,1
319,2,1
422,1,1
211,1,1
571,2,1
223,1,1
928,1,1
79,0,1
97,0,1
526,0,1
327,2,1
527,2,1
860,1,1
345,1,1
684,1,1
730,1,1
807,0,1
618,0,1
396,2,1
396,1,2
662,1,2
516,2,1
153,2,3
153,1,1
794,1,1
151,2,1
799,1,1
621,1,1
196,2,1
412,1,1
746,1,1
276,1,1
237,2,1
788,1,1
159,2,1
159,1,1
456,2,1
547,1,1
265,2,1
508,1,2
872,1,1
674,1,1
266,0,1
160,1,1
426,2,1
426,1,1
558,1,2
347,1,1
104,0,1
486,1,1
215,2,1
608,2,1
933,1,1
648,1,2
648,2,1
597,2,1
727,1,1
826,1,1
556,1,1
377,2,1
594,0,1
234,2,1
234,0,2
924,1,1
188,2,2
489,2,1
739,1,1
749,1,1
897,1,1
691,1,1
932,1,1
146,1,2
453,2,1
498,1,1
626,1,1
298,0,1
643,1,1
