HEADER
game=CraftRise,number=66
DATA
user_id,game_id,game_name,category_id,category_name,position
8en5ne68,kdkzwpgd,CraftRise,n2y99m1d,Sky Wars,57
8en5ne68,kdkzwpgd,CraftRise,wkp9y182,The Bridge,3
8en5ne68,kdkzwpgd,CraftRise,7kjorxn2,Dragon Escape,3
8en5ne68,kdkzwpgd,CraftRise,7kjorxn2,Dragon Escape,6
8165kopx,kdkzwpgd,CraftRise,wkp9y182,The Bridge,4
xk4w65mj,kdkzkeld,Pacify,rklrzp6k,Dolls,11
xk4w65mj,kdkzwpgd,CraftRise,wkp9y182,The Bridge,6
xk4w65mj,kdkzwpgd,CraftRise,02q9pw7k,Survival Games,2
xk4w65mj,kdkzwpgd,CraftRise,wkp9y182,The Bridge,5
xk4w65mj,kdkzwpgd,CraftRise,7kjorxn2,Dragon Escape,6
xk4w65mj,kdkzwpgd,CraftRise,n2y99m1d,Sky Wars,3
xk4w65mj,kdkzwpgd,CraftRise,n2y99m1d,Sky Wars,7
xk4w65mj,o1y9pyk6,Google Snake,mke9xe9d,25 Apples,254
xk4w65mj,76rx0v46,Google Atari Breakout,q25m3lwd,Beat the game (Restricted),43
xk4w65mj,kdkzwpgd,CraftRise,n2y99m1d,Sky Wars,11
jn9k0n1x,kdkzwpgd,CraftRise,wkp9y182,The Bridge,6
8r7zko3j,kdkzwpgd,CraftRise,wkp9y182,The Bridge,2
jopdke7x,kdkzwpgd,CraftRise,7kjorxn2,Dragon Escape,9
jopdke7x,kdkzwpgd,CraftRise,7kjorxn2,Dragon Escape,8
jopdke7x,kdkzwpgd,CraftRise,wkp9y182,The Bridge,7
xkm4dy2j,kdkzwpgd,CraftRise,wkp9y182,The Bridge,3
xkm4dy2j,kdkzwpgd,CraftRise,wkp9y182,The Bridge,3
xkm4dy2j,kdkzwpgd,CraftRise,wkp9y182,The Bridge,4
8dg7pk98,kdkzwpgd,CraftRise,wkp9y182,The Bridge,8
8dg7pk98,kdkzwpgd,CraftRise,wkp9y182,The Bridge,16
j0vo6rwx,kdkzwpgd,CraftRise,wkp9y182,The Bridge,1
j0vo6rwx,kdkzwpgd,CraftRise,wkp9y182,The Bridge,9
jmp9mvoj,kdkzwpgd,CraftRise,wkp9y182,The Bridge,1
jmp9mvoj,lde3e3e6,ROBLOX: Escape The Dentist Obby,wkp5878d,Glitchless,78
jmp9mvoj,kdkzwpgd,CraftRise,wkp9y182,The Bridge,1
jmp9mvoj,j1n88xx1,ROBLOX: BedWars,9d8y663k,Old Solo Item,36
jmp9mvoj,lde3e3e6,ROBLOX: Escape The Dentist Obby,zdn0yx92,(Legacy) Glitchless,1
jmp9mvoj,76rxmo46,ROBLOX: Adopt Me!,w20gl4vk,Obbies,108
jmp9mvoj,lde3e3e6,ROBLOX: Escape The Dentist Obby,xd1gg98d,(Legacy) Glitched,10
j42yk5vx,kdkzwpgd,CraftRise,wkp9y182,The Bridge,14
j42yk5vx,kdkzwpgd,CraftRise,7kjorxn2,Dragon Escape,2
j42yk5vx,kdkzwpgd,CraftRise,wkp9y182,The Bridge,2
j42yk5vx,kdkzwpgd,CraftRise,vdoxx41d,Lobby Parkour,2
8d3nlmox,j1npme6p,Minecraft: Java Edition,mkeyl926,Any% Glitchless,1259
8d3nlmox,kdkzwpgd,CraftRise,n2y99m1d,Sky Wars,2
8d3nlmox,kdkzwpgd,CraftRise,wkp9y182,The Bridge,3
8d3nlmox,kdkzwpgd,CraftRise,wkp9y182,The Bridge,1
8d3nlmox,kdkzwpgd,CraftRise,wkp9y182,The Bridge,1
8d3nlmox,j1npme6p,Minecraft: Java Edition,mkeyl926,Any% Glitchless,795
j51lmk68,kdkzwpgd,CraftRise,wkp9y182,The Bridge,4
8r29kqdx,kdkzwpgd,CraftRise,wkp9y182,The Bridge,5
8r29kqdx,kdkzwpgd,CraftRise,rkl335nk,Bed Wars,13
8r7ky4qj,kdkzwpgd,CraftRise,7kjorxn2,Dragon Escape,2
8r7ky4qj,kdkzwpgd,CraftRise,wkp9y182,The Bridge,1
8r7ky4qj,kdkzwpgd,CraftRise,9kv66ve2,UHC Meetup,1
8r7ky4qj,m1mxnw46,Minecraft In a Nutshell,xd1exg82,All signs,3
8r7ky4qj,kdkzwpgd,CraftRise,n2y99m1d,Sky Wars,2
8r7ky4qj,kdkzwpgd,CraftRise,wkp9y182,The Bridge,6
xyl50eyj,kdkzwpgd,CraftRise,wkp9y182,The Bridge,7
xyl50eyj,kdkzwpgd,CraftRise,wkp9y182,The Bridge,1
xyl50eyj,kdkzwpgd,CraftRise,02q9pw7k,Survival Games,1
j5131368,kdkzwpgd,CraftRise,wkp9y182,The Bridge,8
81qvogrj,kdkzwpgd,CraftRise,wkp9y182,The Bridge,9
xz76q3ej,kdkzwpgd,CraftRise,wkp9y182,The Bridge,10
jmlllve8,kdkzwpgd,CraftRise,wkp9y182,The Bridge,11
816523rx,kdkzwpgd,CraftRise,9d8eeqqd,Egg Wars,2
816523rx,kdkzwpgd,CraftRise,7kjorxn2,Dragon Escape,4
816523rx,kdkzwpgd,CraftRise,n2y99m1d,Sky Wars,5
816523rx,kdkzwpgd,CraftRise,wkp9y182,The Bridge,12
816523rx,kdkzwpgd,CraftRise,9d8eeqqd,Egg Wars,2
j203rqox,kdkzwpgd,CraftRise,wkp9y182,The Bridge,11
j203rqox,kdkzwpgd,CraftRise,rkl335nk,Bed Wars,4
j203rqox,kdkzwpgd,CraftRise,n2y99m1d,Sky Wars,14
j203rqox,kdkzwpgd,CraftRise,wkp9y182,The Bridge,13
j203rqox,kdkzwpgd,CraftRise,n2y99m1d,Sky Wars,7
j963q47j,kdkzwpgd,CraftRise,rkl335nk,Bed Wars,1
j963q47j,kdkzwpgd,CraftRise,rkl335nk,Bed Wars,1
j963q47j,kdkzwpgd,CraftRise,vdoxx41d,Lobby Parkour,1
j963q47j,kdkzwpgd,CraftRise,vdoxx41d,Lobby Parkour,1
j963q47j,kdkzwpgd,CraftRise,vdoxx41d,Lobby Parkour,1
j963q47j,kdkzwpgd,CraftRise,vdoxx41d,Lobby Parkour,1
j963q47j,m1mxnw46,Minecraft In a Nutshell,vdoov69d,Any%,1
j963q47j,kdkzwpgd,CraftRise,wkp9y182,The Bridge,1
j963q47j,kdkzwpgd,CraftRise,rkl335nk,Bed Wars,1
j963q47j,kdkzwpgd,CraftRise,rkl335nk,Bed Wars,4
j963q47j,kdkzwpgd,CraftRise,rkl335nk,Bed Wars,3
j963q47j,kdkzwpgd,CraftRise,rkl335nk,Bed Wars,1
j963q47j,kdkzwpgd,CraftRise,n2y99m1d,Sky Wars,4
j963q47j,kdkzwpgd,CraftRise,rkl335nk,Bed Wars,1
j963q47j,kdkzwpgd,CraftRise,wkp9y182,The Bridge,1
j963q47j,kdkzwpgd,CraftRise,rkl335nk,Bed Wars,1
j963q47j,kdkzwpgd,CraftRise,rkl335nk,Bed Wars,1
j963q47j,kdkzwpgd,CraftRise,rkl335nk,Bed Wars,1
j963q47j,kdkzwpgd,CraftRise,rkl335nk,Bed Wars,1
j963q47j,kdkzwpgd,CraftRise,rkl335nk,Bed Wars,1
j963q47j,kdkzwpgd,CraftRise,rkl335nk,Bed Wars,1
j963q47j,kdkzwpgd,CraftRise,n2y99m1d,Sky Wars,1
j963q47j,kdkzwpgd,CraftRise,rkl335nk,Bed Wars,1
j963q47j,kdkzwpgd,CraftRise,rkl335nk,Bed Wars,1
j963q47j,kdkzwpgd,CraftRise,rkl335nk,Bed Wars,1
j963q47j,kdkzwpgd,CraftRise,7kjorxn2,Dragon Escape,1
j963q47j,kdkzwpgd,CraftRise,7kjorxn2,Dragon Escape,1
j963q47j,kdkzwpgd,CraftRise,7kjorxn2,Dragon Escape,1
j963q47j,kdkzwpgd,CraftRise,7kjorxn2,Dragon Escape,1
j963q47j,kdkzwpgd,CraftRise,n2y99m1d,Sky Wars,1
j963q47j,kdkzwpgd,CraftRise,wkp9y182,The Bridge,2
j963q47j,kdkzwpgd,CraftRise,n2y99m1d,Sky Wars,1
j963q47j,m1mxnw46,Minecraft In a Nutshell,xd1exg82,All signs,2
j963q47j,268er7y6,Slither.io Category Extensions,wdmvpg3d,10 Kills AI,1
j963q47j,268er7y6,Slither.io Category Extensions,w20x9jo2,1,000 Mass AI,2
j963q47j,268er7y6,Slither.io Category Extensions,vdoxew9d,10th Place AI,2
j963q47j,268er7y6,Slither.io Category Extensions,ndx5vzvk,10 Deaths AI,2
j963q47j,kdkzwpgd,CraftRise,9d8eeqqd,Egg Wars,1
j963q47j,kdkzwpgd,CraftRise,9d8eeqqd,Egg Wars,1
j963q47j,268er7y6,Slither.io Category Extensions,zdnn46ed,High Score AI,21
j963q47j,268er7y6,Slither.io Category Extensions,7dg0vllk,10,000 Mass AI,3
j963q47j,kdkzwpgd,CraftRise,9kv66ve2,UHC Meetup,2
j963q47j,268er7y6,Slither.io Category Extensions,wkp0w682,First Place AI,2
j963q47j,kdkzwpgd,CraftRise,n2y99m1d,Sky Wars,1
j963q47j,kdkzwpgd,CraftRise,wkp9y182,The Bridge,3
j963q47j,kdkzwpgd,CraftRise,n2y99m1d,Sky Wars,1
j963q47j,kdkzwpgd,CraftRise,9d8eeqqd,Egg Wars,1
j963q47j,kdkzwpgd,CraftRise,n2y99m1d,Sky Wars,1
j963q47j,kdkzwpgd,CraftRise,n2y99m1d,Sky Wars,3
j963q47j,4d794qg1,Doodle Jump,wkpvl3vk,10 000 Points,18
j9r45nvj,kdkzwpgd,CraftRise,rkl335nk,Bed Wars,4
j9r45nvj,kdkzwpgd,CraftRise,wkp9y182,The Bridge,1
8qregvqj,kdkzwpgd,CraftRise,wkp9y182,The Bridge,3
8qregvqj,kdkzwpgd,CraftRise,wkp9y182,The Bridge,14
8qregvqj,kdkzwpgd,CraftRise,n2y99m1d,Sky Wars,3
8qregvqj,kdkzwpgd,CraftRise,9d8eeqqd,Egg Wars,1
8lp7n4vj,kdkzwpgd,CraftRise,wkp9y182,The Bridge,15
xkm0yr6j,kdkzwpgd,CraftRise,wkp9y182,The Bridge,16
863qmdp8,kdkzwpgd,CraftRise,rkl335nk,Bed Wars,19
863qmdp8,kdkzwpgd,CraftRise,rkl335nk,Bed Wars,7
863qmdp8,kdkzwpgd,CraftRise,wkp9y182,The Bridge,17
816ze7px,kdkzwpgd,CraftRise,7kjorxn2,Dragon Escape,3
816ze7px,kdkzwpgd,CraftRise,wkp9y182,The Bridge,18
xz77e5nj,nd2e9erd,Minecraft: Java Edition Category Extensions,wk6vy5xd,Full Iron Armor and 15 Levels,103
xz77e5nj,kdkzwpgd,CraftRise,wkp9y182,The Bridge,19
xz77e5nj,nd2e9erd,Minecraft: Java Edition Category Extensions,7dg4popd,All Swords,233
xz77e5nj,nd2e9erd,Minecraft: Java Edition Category Extensions,n2ygp372,Sonic, Tails, & Knuckles,131
xz77e5nj,kdkzwpgd,CraftRise,n2y99m1d,Sky Wars,24
jopekd7x,kdkzwpgd,CraftRise,wkp9y182,The Bridge,1
jopekd7x,kdkzwpgd,CraftRise,vdoxx41d,Lobby Parkour,11
j421z2mx,kdkzwpgd,CraftRise,wkp9y182,The Bridge,2
816oznqx,kdkzwpgd,CraftRise,7kjorxn2,Dragon Escape,7
816oznqx,kdkzwpgd,CraftRise,vdoxx41d,Lobby Parkour,3
816oznqx,kdkzwpgd,CraftRise,vdoxx41d,Lobby Parkour,2
816oznqx,kdkzwpgd,CraftRise,vdoxx41d,Lobby Parkour,2
816oznqx,kdkzwpgd,CraftRise,rkl335nk,Bed Wars,2
816oznqx,kdkzwpgd,CraftRise,rkl335nk,Bed Wars,1
816oznqx,kdkzwpgd,CraftRise,7kjorxn2,Dragon Escape,8
816oznqx,kdkzwpgd,CraftRise,rkl335nk,Bed Wars,1
816oznqx,kdkzwpgd,CraftRise,wkp9y182,The Bridge,5
816oznqx,kdkzwpgd,CraftRise,rkl335nk,Bed Wars,10
816oznqx,kdkzwpgd,CraftRise,wkp9y182,The Bridge,10
816oznqx,kdkzwpgd,CraftRise,n2y99m1d,Sky Wars,36
816oznqx,kdkzwpgd,CraftRise,n2y99m1d,Sky Wars,19
816oznqx,kdkzwpgd,CraftRise,rkl335nk,Bed Wars,15
816oznqx,kdkzwpgd,CraftRise,7kjorxn2,Dragon Escape,4
816oznqx,kdkzwpgd,CraftRise,02q9pw7k,Survival Games,6
816oznqx,kdkzwpgd,CraftRise,02q9pw7k,Survival Games,5
816oznqx,kdkzwpgd,CraftRise,7kjorxn2,Dragon Escape,4
86n9725x,pd0wpq21,Minecraft Hielke Maps,q251vxvd,Any% Glitchless,6
86n9725x,w6jl2z4d,DEVOUR,q25ewjy2,Duos,1
86n9725x,kdkzwpgd,CraftRise,n2y99m1d,Sky Wars,1
86n9725x,w6jl2z4d,DEVOUR,z274yw02,Solo,2
86n9725x,w6jl2z4d,DEVOUR,jdro6ngd,Trios,2
86n9725x,o1yjoeo1,Fear Therapy,jdzo3yv2,Trio's,3
86n9725x,w6jl2z4d,DEVOUR,z274yw02,Solo,1
86n9725x,kdkzwpgd,CraftRise,rkl335nk,Bed Wars,1
86n9725x,kdkzwpgd,CraftRise,wkp9y182,The Bridge,1
86n9725x,kdkzwpgd,CraftRise,wkp9y182,The Bridge,1
86n9725x,w6jl2z4d,DEVOUR,jdro6ngd,Trios,2
86n9725x,w6jl2z4d,DEVOUR,q25ewjy2,Duos,1
86n9725x,w6jl2z4d,DEVOUR,q25ewjy2,Duos,1
86n9725x,kdkzwpgd,CraftRise,rkl335nk,Bed Wars,1
86n9725x,kdkzwpgd,CraftRise,rkl335nk,Bed Wars,1
86n9725x,kdkzwpgd,CraftRise,rkl335nk,Bed Wars,1
86n9725x,kdkzwpgd,CraftRise,rkl335nk,Bed Wars,1
86n9725x,w6jl2z4d,DEVOUR,jdro6ngd,Trios,1
86n9725x,w6jl2z4d,DEVOUR,jdz60n32,Quads,1
86n9725x,w6jl2z4d,DEVOUR,q25ewjy2,Duos,1
86n9725x,w6jl2z4d,DEVOUR,jdro6ngd,Trios,1
86n9725x,w6jl2z4d,DEVOUR,jdro6ngd,Trios,1
86n9725x,w6jl2z4d,DEVOUR,jdz60n32,Quads,1
86n9725x,w6jl2z4d,DEVOUR,jdro6ngd,Trios,3
86n9725x,kdkzwpgd,CraftRise,n2y99m1d,Sky Wars,1
86n9725x,o1yjoeo1,Fear Therapy,jdr8qzxk,Duo's,5
86n9725x,kdkzkeld,Pacify,rklrzp6k,Dolls,11
86657vq8,w6jl2z4d,DEVOUR,q25ewjy2,Duos,1
86657vq8,w6jl2z4d,DEVOUR,jdro6ngd,Trios,2
86657vq8,o1yjoeo1,Fear Therapy,jdzo3yv2,Trio's,3
86657vq8,kdkzwpgd,CraftRise,wkp9y182,The Bridge,1
86657vq8,kdkzwpgd,CraftRise,rkl335nk,Bed Wars,1
86657vq8,kdkzwpgd,CraftRise,wkp9y182,The Bridge,1
86657vq8,w6jl2z4d,DEVOUR,jdro6ngd,Trios,2
86657vq8,w6jl2z4d,DEVOUR,q25ewjy2,Duos,1
86657vq8,w6jl2z4d,DEVOUR,q25ewjy2,Duos,1
86657vq8,kdkzwpgd,CraftRise,rkl335nk,Bed Wars,1
86657vq8,kdkzwpgd,CraftRise,rkl335nk,Bed Wars,1
86657vq8,w6jl2z4d,DEVOUR,jdro6ngd,Trios,1
86657vq8,w6jl2z4d,DEVOUR,jdz60n32,Quads,1
86657vq8,w6jl2z4d,DEVOUR,q25ewjy2,Duos,1
86657vq8,w6jl2z4d,DEVOUR,jdro6ngd,Trios,1
86657vq8,w6jl2z4d,DEVOUR,jdro6ngd,Trios,1
86657vq8,w6jl2z4d,DEVOUR,jdz60n32,Quads,1
86657vq8,w6jl2z4d,DEVOUR,jdro6ngd,Trios,3
86657vq8,o1yjoeo1,Fear Therapy,jdr8qzxk,Duo's,5
86n9725x,pd0wpq21,Minecraft Hielke Maps,q251vxvd,Any% Glitchless,6
86n9725x,w6jl2z4d,DEVOUR,q25ewjy2,Duos,1
86n9725x,kdkzwpgd,CraftRise,n2y99m1d,Sky Wars,1
86n9725x,w6jl2z4d,DEVOUR,z274yw02,Solo,2
86n9725x,w6jl2z4d,DEVOUR,jdro6ngd,Trios,2
86n9725x,o1yjoeo1,Fear Therapy,jdzo3yv2,Trio's,3
86n9725x,w6jl2z4d,DEVOUR,z274yw02,Solo,1
86n9725x,kdkzwpgd,CraftRise,rkl335nk,Bed Wars,1
86n9725x,kdkzwpgd,CraftRise,wkp9y182,The Bridge,1
86n9725x,kdkzwpgd,CraftRise,wkp9y182,The Bridge,1
86n9725x,w6jl2z4d,DEVOUR,jdro6ngd,Trios,2
86n9725x,w6jl2z4d,DEVOUR,q25ewjy2,Duos,1
86n9725x,w6jl2z4d,DEVOUR,q25ewjy2,Duos,1
86n9725x,kdkzwpgd,CraftRise,rkl335nk,Bed Wars,1
86n9725x,kdkzwpgd,CraftRise,rkl335nk,Bed Wars,1
86n9725x,kdkzwpgd,CraftRise,rkl335nk,Bed Wars,1
86n9725x,kdkzwpgd,CraftRise,rkl335nk,Bed Wars,1
86n9725x,w6jl2z4d,DEVOUR,jdro6ngd,Trios,1
86n9725x,w6jl2z4d,DEVOUR,jdz60n32,Quads,1
86n9725x,w6jl2z4d,DEVOUR,q25ewjy2,Duos,1
86n9725x,w6jl2z4d,DEVOUR,jdro6ngd,Trios,1
86n9725x,w6jl2z4d,DEVOUR,jdro6ngd,Trios,1
86n9725x,w6jl2z4d,DEVOUR,jdz60n32,Quads,1
86n9725x,w6jl2z4d,DEVOUR,jdro6ngd,Trios,3
86n9725x,kdkzwpgd,CraftRise,n2y99m1d,Sky Wars,1
86n9725x,o1yjoeo1,Fear Therapy,jdr8qzxk,Duo's,5
86n9725x,kdkzkeld,Pacify,rklrzp6k,Dolls,11
86657vq8,w6jl2z4d,DEVOUR,q25ewjy2,Duos,1
86657vq8,w6jl2z4d,DEVOUR,jdro6ngd,Trios,2
86657vq8,o1yjoeo1,Fear Therapy,jdzo3yv2,Trio's,3
86657vq8,kdkzwpgd,CraftRise,wkp9y182,The Bridge,1
86657vq8,kdkzwpgd,CraftRise,rkl335nk,Bed Wars,1
86657vq8,kdkzwpgd,CraftRise,wkp9y182,The Bridge,1
86657vq8,w6jl2z4d,DEVOUR,jdro6ngd,Trios,2
86657vq8,w6jl2z4d,DEVOUR,q25ewjy2,Duos,1
86657vq8,w6jl2z4d,DEVOUR,q25ewjy2,Duos,1
86657vq8,kdkzwpgd,CraftRise,rkl335nk,Bed Wars,1
86657vq8,kdkzwpgd,CraftRise,rkl335nk,Bed Wars,1
86657vq8,w6jl2z4d,DEVOUR,jdro6ngd,Trios,1
86657vq8,w6jl2z4d,DEVOUR,jdz60n32,Quads,1
86657vq8,w6jl2z4d,DEVOUR,q25ewjy2,Duos,1
86657vq8,w6jl2z4d,DEVOUR,jdro6ngd,Trios,1
86657vq8,w6jl2z4d,DEVOUR,jdro6ngd,Trios,1
86657vq8,w6jl2z4d,DEVOUR,jdz60n32,Quads,1
86657vq8,w6jl2z4d,DEVOUR,jdro6ngd,Trios,3
86657vq8,o1yjoeo1,Fear Therapy,jdr8qzxk,Duo's,5
8qz6p6d8,w6jl2z4d,DEVOUR,jdro6ngd,Trios,2
8qz6p6d8,kdkzwpgd,CraftRise,wkp9y182,The Bridge,1
8qz6p6d8,kdkzwpgd,CraftRise,rkl335nk,Bed Wars,1
8qz6p6d8,w6jl2z4d,DEVOUR,jdro6ngd,Trios,2
8qz6p6d8,kdkzwpgd,CraftRise,rkl335nk,Bed Wars,1
8qz6p6d8,kdkzwpgd,CraftRise,rkl335nk,Bed Wars,1
8qz6p6d8,w6jl2z4d,DEVOUR,jdz60n32,Quads,1
8qz6p6d8,w6jl2z4d,DEVOUR,jdro6ngd,Trios,1
8qz6p6d8,w6jl2z4d,DEVOUR,jdz60n32,Quads,1
8qz6p6d8,o1y9ep46,Speed Builders Turkey,7dg005xk,Time,1
8qz6p6d8,o1y9ep46,Speed Builders Turkey,7dg005xk,Time,1
8qz6p6d8,o1y9ep46,Speed Builders Turkey,7dg005xk,Time,2
8qz6p6d8,o1y9ep46,Speed Builders Turkey,7dg005xk,Time,1
8qz6p6d8,o1y9ep46,Speed Builders Turkey,7dg005xk,Time,3
8qz6p6d8,o1y9ep46,Speed Builders Turkey,7dg005xk,Time,3
8qz6p6d8,o1y9ep46,Speed Builders Turkey,7dg005xk,Time,2
8qz6p6d8,o1y9ep46,Speed Builders Turkey,7dg005xk,Time,3
8qz6p6d8,o1y9ep46,Speed Builders Turkey,7dg005xk,Time,2
8qz6p6d8,o1y9ep46,Speed Builders Turkey,7dg005xk,Time,4
8qz6p6d8,o1y9ep46,Speed Builders Turkey,7dg005xk,Time,3
8qz6p6d8,o1y9ep46,Speed Builders Turkey,7dg005xk,Time,3
8qz6p6d8,o1y9ep46,Speed Builders Turkey,7dg005xk,Time,3
8qz6p6d8,o1y9ep46,Speed Builders Turkey,7dg005xk,Time,4
8qz6p6d8,o1y9ep46,Speed Builders Turkey,7dg005xk,Time,5
8qz6p6d8,o1y9ep46,Speed Builders Turkey,7dg005xk,Time,3
8qz6p6d8,o1y9ep46,Speed Builders Turkey,7dg005xk,Time,4
8qz6p6d8,o1y9ep46,Speed Builders Turkey,7dg005xk,Time,3
8qz6p6d8,o1y9ep46,Speed Builders Turkey,7dg005xk,Time,3
8qz6p6d8,o1y9ep46,Speed Builders Turkey,7dg005xk,Time,2
8qz6p6d8,o1y9ep46,Speed Builders Turkey,7dg005xk,Time,3
8qz6p6d8,o1y9ep46,Speed Builders Turkey,7dg005xk,Time,1
8qz6p6d8,o1y9ep46,Speed Builders Turkey,7dg005xk,Time,4
8qz6p6d8,o1y9ep46,Speed Builders Turkey,7dg005xk,Time,2
8qz6p6d8,o1y9ep46,Speed Builders Turkey,7dg005xk,Time,3
8qz6p6d8,o1y9ep46,Speed Builders Turkey,7dg005xk,Time,1
8qz6p6d8,o1y9ep46,Speed Builders Turkey,7dg005xk,Time,5
8qz6p6d8,o1y9ep46,Speed Builders Turkey,7dg005xk,Time,2
8qz6p6d8,o1y9ep46,Speed Builders Turkey,7dg005xk,Time,4
8qz6p6d8,o1y9ep46,Speed Builders Turkey,7dg005xk,Time,5
8qz6p6d8,o1y9ep46,Speed Builders Turkey,7dg005xk,Time,2
8qz6p6d8,o1y9ep46,Speed Builders Turkey,7dg005xk,Time,3
8qz6p6d8,o1y9ep46,Speed Builders Turkey,7dg005xk,Time,3
8qz6p6d8,o1y9ep46,Speed Builders Turkey,7dg005xk,Time,2
8qz6p6d8,o1y9ep46,Speed Builders Turkey,7dg005xk,Time,1
8qz6p6d8,o1y9ep46,Speed Builders Turkey,7dg005xk,Time,3
8qz6p6d8,o1y9ep46,Speed Builders Turkey,7dg005xk,Time,1
8qz6p6d8,o1y9ep46,Speed Builders Turkey,7dg005xk,Time,1
8qz6p6d8,o1y9ep46,Speed Builders Turkey,7dg005xk,Time,2
8qz6p6d8,o1y9ep46,Speed Builders Turkey,7dg005xk,Time,2
8qz6p6d8,w6jrzxdj,Speed Builders,w201wy8k,Time,3
8qz6p6d8,w6jrzxdj,Speed Builders,w201wy8k,Time,6
8qz6p6d8,w6jrzxdj,Speed Builders,w201wy8k,Time,6
8qz6p6d8,w6jrzxdj,Speed Builders,w201wy8k,Time,5
8qz6p6d8,w6jrzxdj,Speed Builders,w201wy8k,Time,8
8qz6p6d8,w6jrzxdj,Speed Builders,w201wy8k,Time,9
8qz6p6d8,w6jrzxdj,Speed Builders,w201wy8k,Time,15
jn9yk44x,kdkzwpgd,CraftRise,wkp9y182,The Bridge,2
j4qo0kwx,kdkzwpgd,CraftRise,wkp9y182,The Bridge,1
j0vo6rwx,kdkzwpgd,CraftRise,wkp9y182,The Bridge,1
j0vo6rwx,kdkzwpgd,CraftRise,wkp9y182,The Bridge,9
xyl50eyj,kdkzwpgd,CraftRise,wkp9y182,The Bridge,7
xyl50eyj,kdkzwpgd,CraftRise,wkp9y182,The Bridge,1
xyl50eyj,kdkzwpgd,CraftRise,02q9pw7k,Survival Games,1
jn9lmg2x,kdkzwpgd,CraftRise,wkp9y182,The Bridge,3
jn9p4w2x,kdkzwpgd,CraftRise,wkp9y182,The Bridge,2
8q3zzw0j,kdkzwpgd,CraftRise,wkp9y182,The Bridge,2
8q3zzw0j,369p9o21,Jstris,wdm6q9ek,Big Block,19
8q3zzw0j,4d79rrr1,Google Solitaire,mke47oj2,No Glitches,66
8q3zzw0j,j1nepwx1,Iron Snout,7dg9z7gk,Tutorial (City/Forest),8
8v6k6pvx,kdkzwpgd,CraftRise,rkl335nk,Bed Wars,11
8v6k6pvx,kdkzwpgd,CraftRise,rkl335nk,Bed Wars,1
8v6k6pvx,kdkzwpgd,CraftRise,rkl335nk,Bed Wars,4
8v6k6pvx,kdkzwpgd,CraftRise,wkp9y182,The Bridge,4
xkm4dy2j,kdkzwpgd,CraftRise,wkp9y182,The Bridge,3
xkm4dy2j,kdkzwpgd,CraftRise,wkp9y182,The Bridge,3
xkm4dy2j,kdkzwpgd,CraftRise,wkp9y182,The Bridge,4
xkm4dy2j,kdkzwpgd,CraftRise,wkp9y182,The Bridge,3
xkm4dy2j,kdkzwpgd,CraftRise,wkp9y182,The Bridge,3
xkm4dy2j,kdkzwpgd,CraftRise,wkp9y182,The Bridge,4
816oznqx,kdkzwpgd,CraftRise,7kjorxn2,Dragon Escape,7
816oznqx,kdkzwpgd,CraftRise,vdoxx41d,Lobby Parkour,3
816oznqx,kdkzwpgd,CraftRise,vdoxx41d,Lobby Parkour,2
816oznqx,kdkzwpgd,CraftRise,vdoxx41d,Lobby Parkour,2
816oznqx,kdkzwpgd,CraftRise,rkl335nk,Bed Wars,2
816oznqx,kdkzwpgd,CraftRise,rkl335nk,Bed Wars,1
816oznqx,kdkzwpgd,CraftRise,7kjorxn2,Dragon Escape,8
816oznqx,kdkzwpgd,CraftRise,rkl335nk,Bed Wars,1
816oznqx,kdkzwpgd,CraftRise,wkp9y182,The Bridge,5
816oznqx,kdkzwpgd,CraftRise,rkl335nk,Bed Wars,10
816oznqx,kdkzwpgd,CraftRise,wkp9y182,The Bridge,10
816oznqx,kdkzwpgd,CraftRise,n2y99m1d,Sky Wars,36
816oznqx,kdkzwpgd,CraftRise,n2y99m1d,Sky Wars,19
816oznqx,kdkzwpgd,CraftRise,rkl335nk,Bed Wars,15
816oznqx,kdkzwpgd,CraftRise,7kjorxn2,Dragon Escape,4
816oznqx,kdkzwpgd,CraftRise,02q9pw7k,Survival Games,6
816oznqx,kdkzwpgd,CraftRise,02q9pw7k,Survival Games,5
816oznqx,kdkzwpgd,CraftRise,7kjorxn2,Dragon Escape,4
HEADER
game=CraftRise,number=12
DATA
user_id,game_id,game_name,category_id,category_name,position
8wle32zj,kdkzwpgd,CraftRise,9kv66ve2,UHC Meetup,4
8wle32zj,kdkzwpgd,CraftRise,02q9pw7k,Survival Games,1
8wle32zj,kdkzwpgd,CraftRise,02q9pw7k,Survival Games,3
8wle32zj,kdkzwpgd,CraftRise,9kv66ve2,UHC Meetup,1
xk4w65mj,kdkzkeld,Pacify,rklrzp6k,Dolls,11
xk4w65mj,kdkzwpgd,CraftRise,wkp9y182,The Bridge,6
xk4w65mj,kdkzwpgd,CraftRise,02q9pw7k,Survival Games,2
xk4w65mj,kdkzwpgd,CraftRise,wkp9y182,The Bridge,5
xk4w65mj,kdkzwpgd,CraftRise,7kjorxn2,Dragon Escape,6
xk4w65mj,kdkzwpgd,CraftRise,n2y99m1d,Sky Wars,3
xk4w65mj,kdkzwpgd,CraftRise,n2y99m1d,Sky Wars,7
xk4w65mj,o1y9pyk6,Google Snake,mke9xe9d,25 Apples,254
